The [[Book of Joshua]] lists almost 400 ancient [[Levant]]ine city names (including alternative names and derivatives in the form of words describing citizens of a town) which refer to over 300 distinct locations in [[Palestine (region)|Palestine]], [[Jordan]], [[Lebanon]] and [[Syria]]. Each of those cities, with minor exceptions (e.g. [[Hamath]], [[Gubla]]) is placed in one of the 12 regions, according to the [[tribes of Israel]] and in most cases additional details like neighbouring towns or geographical landmarks are provided. It has been serving as one of the primary sources for identifying and locating a number of [[Middle Bronze Age|Middle Bronze]] to [[Iron Age]] [[Levant]]ine cities mentioned in ancient [[Egypt]]ian and [[Canaan]]ite documents, most notably in the [[Amarna correspondence]].

==The list of cities and suggested locations==
<!--

dating the list:
Alt (1925), Joshia's times:
*{{cite journal|jstor=1516086|title=The Town Lists of Judah, Simeon, Benjamin and Dan|journal=Vetus Testamentum|volume=8|issue=2|pages=134–160|last1=Kallai-Kleinmann|first1=Z.|year=1958}}
Mazar, late 7 c. b.c. because of the results of his excavations in En-Gedi:
*{{cite book|title=The Land of the Bible: A Historical Geography|author=Aharoni, Y.|date=1979|publisher=Westminster Press|isbn=9780664242664|url=https://books.google.com/books?id=AMtoyNxWw0UC&pg=PA351|page=351|accessdate=2018-11-01}}
other related:
*{{cite journal|url=https://www.ibr-bbr.org/files/bbr/BBR_1997_05_Hess_Joshua.pdf|author=Hess, Richard S|title=West Semitic Texts and the Book of Joshua |journal=Bulletin for Biblical Research|volume= 7|year=1997|pages=63–76|publisher= 1997 Institute for Biblical Research |accessdate=2018-11-01}}
*{{cite book|title=Joshua Retold: Synoptic Perspectives|author=Auld, A.G.|date=2005|publisher=Bloomsbury Academic|isbn=9780567041715|url=https://books.google.com/books?id=9KxZfG97VrcC&pg=PA33|page=33|accessdate=2018-11-01}}
*{{cite book|title=The Book of Joshua|author=Woudstra, M.|date=1981|publisher=Wm. B. Eerdmans Publishing Company|isbn=9781467422956|url=https://books.google.com/books?id=9WNyCgAAQBAJ&pg=PT333|accessdate=2018-11-01}}

Kennedy, 2011, thesis (MA)
*{{cite journal|url=http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.1000.8986&rep=rep1&type=pdf|citeseerx = 10.1.1.1000.8986}}
pp. 52-3 (cities mentioned in Joshua found in Amarna corr.)

LBAII sites in Southwestern Palestine:
*{{cite book|title="I Will Speak the Riddles of Ancient Times": Archaeological and Historical Studies in Honor of Amihai Mazar on the Occasion of His Sixtieth Birthday|author1=Maeir, A.M.|author2=de Miroschedji, P.|author3=Mazar, A.|date=2006|issue=t. 2|publisher=Eisenbrauns|isbn=9781575061030|url=https://books.google.com/books?id=G1DeOHCpWwgC&pg=PA178|page=178|accessdate=2018-11-01}}

Philistine area cities in Late Bronze and Iron ages:
Israel Finkelstein
*{{cite journal|jstor=27926437|title=The Philistine Countryside|journal=Israel Exploration Journal|volume=46|issue=3/4|pages=225–242|last1=Finkelstein|first1=Israel|year=1996}}
*{{cite journal|url=https://www.academia.edu/1947734|title=The Philistine Countryside &#124; Israel Finkelstein|website=Academia.edu|accessdate=2018-11-01|last1=Finkelstein|first1=Israel}}

Heshbon region sites:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=1725&context=auss|accessdate=2018-11-01}}

Late Bronze sites - Palestine, Lebanon, Jordan, Syria:
*{{cite web|url=https://www.academia.edu/296815|title=Inscribed in Clay, Supplement &#124; Yuval Goren|website=Academia.edu|accessdate=2018-11-01}}

Late Bronze sites - northern Israel coast:
https://s3.amazonaws.com/academia.edu.documents/7406112/Lehmann%20G%202001%20Phoenicians%20in%20Western%20Galilee.pdf?AWSAccessKeyId=AKIAIWOWYYGZ2Y53UL3A&Expires=1528181703&Signature=RpgkO9P4GFEQ5M8DGVPfbtH0c9A%3D&response-content-disposition=inline%3B%20filename%3DLehmann_Gunnar_2001_Phoenicians_in_Weste.pdf

other maps:
*{{cite web|url=https://archive.org/details/tellamarnatablet00palerich|website=archive.org|title=The Tell Amarna tablets : Palestine Exploration Fund : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}

coordinates:
*{{cite web|url=https://productforums.google.com/forum/#!topic/gec-dynamic-data-layers/g4UaJlbBk14|website=productforums.google.com|title=Google Groups|accessdate=2018-11-01}}

books of interest:
*{{cite book|url=https://archive.org/details/ancientrecordsof02breauoft|website=archive.org|title=Ancient records of Egypt; historical documents from the earliest times to the Persian conquest, collected : Breasted, James Henry, 1865-1935 : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01|publisher=Chicago University of Chicago Press|date=July 1906}}
*{{cite web|url=https://archive.org/details/ancientrecordse11breagoog|website=archive.org|title=Ancient Records of Egypt: Historical Documents from the Earliest Times to the Persian Conquest : James Henry Breasted : Free Download, Borrow, and Streaming : Internet Archive|accessdate=2018-11-01}}
Breasted, Ancient records of Egypt

Domination and Resistance: Egyptian Military Activity in the Southern Levant
*{{cite book|title=Domination and Resistance: Egyptian Military Activity in the Southern Levant, Ca. 1300-1185 B.C.|author=Hasel, M.G.|date=1998|publisher=Brill|isbn=9789004109841|url=https://books.google.com/books?id=cwHL6yzrqLgC|accessdate=2018-11-01}}

on arguments from non-evidence:
*{{cite web|url=https://digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|website=digitalcommons.andrews.edu|title=digitalcommons.andrews.edu/cgi/viewcontent.cgi?article=2672&context=auss|accessdate=2018-11-01}}
https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf p. 278

8 c. b.c.e.:
*{{cite book|title=The Lives of Ordinary People in Ancient Israel: When Archaeology and the Bible Intersect|author=Dever, W.G.|date=2012|publisher=Eerdmans Publishing Company|isbn=9780802867018|url=https://books.google.com/books?id=tcksD2_amqgC&pg=PA49|page=49|accessdate=2018-11-01}}

sites of interest LBA:
*{{cite web|url=http://www.bibleinterp.com/articles/halif357921.shtml|website=bibleinterp.com|title=The Bible and Interpretation|accessdate=2018-11-01}}

Sheshonq city list:
*{{cite book|url=https://archive.org/stream/historyofegyptun02bruguoft#page/217/mode/1up|website=archive.org|title=A history of Egypt under the Pharaohs derived entirely from the monuments, to which is added a discourse on the Exodus of the Israelites;|accessdate=2018-11-01|publisher=London, Murray|year=1881}}

LB sites details:
*{{cite book|url=https://www.doria.fi/bitstream/handle/10024/4162/TMP.objres.80.pdf|date=2006-10-19|author=Eero Junkkaala|title=Three Conquests of Canaan|publisher=Åbo Akademi University Press|isbn=978-951-765-334-3|accessdate=2018-11-01}}

THE ONOMASTICON OF EUSEBIUS PAMPHILI COMPARED WITH THE VERSION OF JEROME AND ANNOTATED:
http://www.prenicea.net/doc4/40206-en-01.pdf
-->
{| class="wikitable sortable"
|editor2-last=  |editor2-first=  |editor2-link= 
|title= "East of the Jordan": Territories and Sites of the Hebrew Scriptures
|url= https://www.bu.edu/asor/pubs/books-monographs/macdonald.pdf
|url-access= 
|archive-url= https://web.archive.org/web/20110105053522/https://www.bu.edu/asor/pubs/books-monographs/macdonald.pdf
|archive-date= 2011-01-05 
|series= ASOR Books
|volume= 6
|publisher= American Schools of Oriental Research
|date= 2000
|pages= 
|isbn= 9780897570312}}</ref>{{rp|122}} {{Coord|31|31|54|N|35|52|49|E|type:city|display=inline}}?;<ref name="MacDonald_2000" />{{rp|122}} Khirbat al-Qureiyeh<ref name="MacDonald_2000" />{{rp|122–3}} {{Coord|31|42|55|N|35|40|30|E|type:city|display=inline}}?;<ref>{{cite map
 |editor1-last  = Curtis
 |editor1-first = Adrian
 |editor1-link  = 
 |title       = Oxford Bible Atlas
 |map         = The Kingdom of Judah
 |map-url     = https://books.google.com/books?id=IBgUDAAAQBAJ&pg=PA114
 |orig-year   = 2007
 |year        = 2009
 |url         = https://books.google.com/books?id=IBgUDAAAQBAJ
 |scale       = 
 |publisher   = Oxford University Press
 |pages       = 114, 213
 |section     = Y5
 |isbn        = 9780199560462
}}</ref> Qaryat al-Mekhaiyet, Khirbat
Mukhayyat<ref name="MacDonald_2000" />{{rp|122–3}} {{Coord|31|44|56|N|35|44|37|E|type:city|display=inline}}<ref>{{cite web 
|url= https://www.geographic.org/geographic_names/name.php?uni=-1447724&fid=3286&c=jordan
|title= Qaryat al Mukhayyaţ: Jordan
|year= 2008
|website= Geographical Names (SOURCE: National Geospatial-Intelligence Agency, Bethesda, MD, USA)
|publisher= Information Technology Associates
|archive-url= https://web.archive.org/web/20180616104554/https://www.geographic.org/geographic_names/name.php?uni=-1447724&fid=3286&c=jordan
|archive-date= 2018-06-16
|access-date= 2018-06-16}}</ref>
|
|-
| קרית
| qryt
| Kirjath
| {{Strong-number|H7157|H|7157}}
| Joshua 18:28
| 1
| Benjamin (group B; important cities: Gibeon, Ramah, Mizpeh, Jerusalem)
|
| = Kiriath-Jearim (H7157, Judah's) ?
|-
| קריתיערים
| qrytyʿrym
| [[Kiriath-Jearim]]
| {{Strong-number|H7157|H|7157}}
| Joshua 9:17; 15:9.60; 18:14-15; [18:28?]
| 19
| Judah, Benjamin? (important cities: Kiriath-Jearim; border between Judah and Benjamin - south-western corner of Benjamin's territory; a city of Gibeonites alongside Gibeon, Chephirah and Beeroth)
| ? Deir el Azar {{Coord|31|48|39|N|35|05|59|E|type:city|display=inline}}<ref name="Kennedy_2013"/>{{rp|440}}
| = Kiriath-Baal (H7154), = Baalah [of Judah 1] (H1173), = Kirjath (H7157) ?
|-
| קריתספר
| qrytspr
| [[Debir|Kirjath-Sepher]]
| {{Strong-number|H7158|H|7158}}
| Joshua 15:15-16
| 4
| Judah ("in the mountains"; important cities: Debir, Goshen)
| see Debir [of Judah 1] (H1688)
| = [[Debir]] [of Judah 1] (H1688)
|-
| קריתסנה
| qrytsnh
| [[Debir|Kirjath-Sannah]]
| {{Strong-number|H7158|H|7158}}
| Joshua 15:49
| 1
| Judah ("in the mountains"; important cities: Debir, Goshen)
| see Debir [of Judah 1] (H1688)
| = [[Debir]] [of Judah 1] (H1688)
|-
| קרקעה, הקרקעה
| (h)qrqʿh
| Karkaa, Ha-Karkaa
| {{Strong-number|H7173|H|7173}}
| Joshua 15:3
| 1
| Judah (southern border; to the east of Adar, Hezron and Kadesh-Barnea)
|
|
|-
| קרתה
| qrth
| Kartah
| {{Strong-number|H7177|H|7177}}
| Joshua 21:34
| 1
| Zebulun (a levitical city)
|
|
|-
| קרתן
| qrtn
| Kartan
| {{Strong-number|H7178|H|7178}}
| Joshua 21:32
| 1
| Naphtali (a levitical city)
|
|
|-
| קשיון
| qšywn
| Kishion
| {{Strong-number|H7191|H|7191}}
| Joshua 19:20; 21:28
| 2
| Issachar (a levitical city)
|
|
|-
| ראמת
| rʾmt
| [[Ramoth-Gilead|Ramoth]]
| {{Strong-number|H7216|H|7216}}
| Joshua 20:8; [21:38]
| 4
| Gad (in Gilead; a city of refuge; a levitical city)
| see Ramoth Gilead (H7433)
| = Ramoth (H7433)
|-
| רבה
| (h)rbh
| Rabbah, Ha-Rabbah [of Judah]
| {{Strong-number|H7237|H|7237}}
| Joshua 15:60
| 1
| Judah (important cities: Kiriath-Jearim)
|
|
|-
| רבה
| rbh
| [[Amman|Rabbah, Rabbah]] [of Ammonites]
| {{Strong-number|H7237|H|7237}}
| Joshua 13:25
| 14
| Ammonites
| [[Amman Citadel|Jabal al-Qal'a]]<ref name="MacDonald_1999">{{cite book 
|last1= MacDonald|first1= Burton|author-link1= Burton MacDonald
|chapter= Ammonite Territory and Sites
|chapter-url= https://books.google.com/books?id=5Sm7BOubDYcC&pg=PA30
|editor1-last= MacDonald |editor1-first= Burton |editor1-link= 
|editor2-last= Younker |editor2-first= Randall W. |editor2-link= 
|title= Ancient Ammon
|url= https://books.google.com/books?id=5Sm7BOubDYcC |url-access= limited 
|series= Studies in the History and Culture of the Ancient Near East
|volume= 17
|publisher= BRILL
|date= 1999
|pages= 35–6|isbn= 9789004107625}}</ref> (in [[Amman]]) {{Coord|31|57|17|N|35|56|03|E|type:city|display=inline}}
|
|-
| רבית, הרבית
| (h)rbyt
| Rabbith, Ha-Rabbith
| {{Strong-number|H7245|H|7245}}
| Joshua 19:20
| 1
| Issachar
|
|
|-
| רחב
| rḥb
| Rehob [of Asher 1]
| {{Strong-number|H7340|H|7340}}
| Joshua 19:28; (21:31?)
| 6 or 1
| Asher (northern border?; a levitical city?)
| ? Tell al-Balat<ref name="ISBE_V4_1995_Rehob" />{{rp|71}}<!--
http://www.jewishvirtuallibrary.org/rehob (Tell al-Balat, Khirbat al-ʿAmri)
--> {{Coord|33|06|53|N|35|17|26|E|type:city|display=inline}}<ref>{{cite journal 
|author1-last= Finkelstein
|author1-first= Israel
|author1-link= Israel Finkelstein
|year= 1981
|title= The Shephelah of Israel
|journal= Tel Aviv: Journal of the Institute of Archaeology of Tel Aviv University
|volume= 8
|issue= 1
|pages= 84–94
|doi= 10.1179/033443581788440936
}}</ref><!-- Aharoni suggested that Rehab should be sought at Jebel el-Balat (between the villages Ramia and Marwahin (map ref. 177280) -->; Khirbat al-ʿAmri<ref>{{cite book
|author1-last= Baly
|author1-first= Denis
|author1-link= 
|author2-last= Tushingham
|author2-first= A. Douglas
|author2-link= Doug Tushingham
|year= 1971
|url= https://books.google.com/books?id=l-HjAAAAMAAJ&q=amri
|url-access= limited
|title= Atlas of the Biblical World
|publisher= William Collins Pub
|isbn= 9780529001504
|page= 205
}}</ref> {{Coord|33|03|59|N|35|08|18|E|type:city|display=inline}}???;<ref>{{cite book
|editor1-last= Skolnik
|editor1-first= Fred
|editor1-link= 
|editor2-last= Berenbaum
|editor2-first= Michael
|editor2-link= 
|year= 2007
|url= https://books.google.com/books?id=Gj8OAQAAMAAJ&dq=Amri+rehob+Achzib&q=Amri++Achzib
|url-access= limited
|title= Encyclopaedia Judaica: Ra-Sam
|series= Encyclopaedia Judaica
|volume= 17
|isbn= 9780028659459
|page= 191
}}</ref> formerly identified with [[Hunin]]<ref>{{cite book
|author1-last= Tristram
|author1-first= Henry Baker
|author1-link= Henry Baker Tristram 
|year= 1866
|url= https://books.google.com/books?id=L8-WArbIjA4C&pg=PA584
|url-access= 
|title= The Land of Israel: A Journal of Travels in Palestine, Undertaken with Special Reference to Its Physical Character
|series= 
|volume= 
|publisher= Society for Promoting Christian Knowledge
|location= London
|isbn= 
|page= 584
}}</ref>
|
|-
| רחב
| rḥb
| Rehob [of Asher 2]
| {{Strong-number|H7340|H|7340}}
| Joshua 19:30; (21:31?)
| 1?
| Asher (south-eastern coastal territory of Asher; a levitical city?)
| ? Tell Bir al-Gharbi, Tel Bira<ref name="ISBE_V4_1995_Rehob">{{cite encyclopedia |last1= La Sor |first1= William Sanford |author-link= William Sanford La Sor |editor-last= Bromiley|editor-first= Geoffrey W.|editor-link= Geoffrey W. Bromiley|encyclopedia= The International Standard Bible Encyclopedia|title= Rehob|url= https://books.google.com/books?id=6OJvO2jMCr8C&pg=PA71|access-date= 2018-06-16|year= 1995|publisher= Wm. B. Eerdmans Publishing|volume= 4|isbn= 9780802837844 |page= |url-access=limited}}</ref>{{rp|71–2}} {{Coord|32|54|04|N|35|10|09|E|type:city|display=inline}}<ref name="Lehmann_2001"/>{{rp|99}}<!--
*{{cite web|url=http://www.jewishvirtuallibrary.org/rehob|website=jewishvirtuallibrary.org|title=Rehob|accessdate=2018-11-01}}

coordinates:1661/2562
*{{cite book|title=Studies in the Archaeology of the Iron Age in Israel and Jordan|author=Mazar, A.|date=2001|publisher=Bloomsbury Publishing|isbn=9780567194176|url=https://books.google.com/books?id=GEqvAwAAQBAJ&pg=PA99|page=99|accessdate=2018-11-01}}
p. 99
-->
|
|-
| ראמת
| rʾmt
| Ramath, Ramath-Negev
| {{Strong-number|H7414|H|7414}}
| Joshua 19:8
| 1?
| Simeon (within Judah?, in the Negev?)
|
|
|-
| רמה, הרמה
| (h)rmh
| [[Ramah in Benjamin|Ramah, Ha-Ramah]] [of Benjamin]
| {{Strong-number|H7414|H|7414}}
| Joshua 18:25
| 33?
| Benjamin (group B; important cities: Gibeon, Ramah, Mizpeh, Jerusalem)
| ? [[Al-Ram]] {{Coord|31|51|13|N|35|14|00|E|type:city|display=inline}}
|
|-
| רמה, הרמה
| (h)rmh
| Ramah, Ha-Ramah [of Asher]
| {{Strong-number|H7414|H|7414}}
| Joshua 19:29
| 1?
| Asher (eastern border between Sidon and Tyre)
|
|
|-
| רמה, הרמה
| (h)rmh
| Ramah, Ha-Ramah [of Naphtali]
| {{Strong-number|H7414|H|7414}}
| Joshua 19:36
| 1?
| Naphtali (a fortified city)
|
|
|-
| רמון
| rmwn
| [[Rimmon|Rimmon, Remmon]]
| {{Strong-number|H7417|H|7417}}
| Joshua 15:32; 19:7
| 8 or 4
| Simeon within Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag)
| ? Khirbet Umm er-Ramamin<ref>{{cite encyclopedia
|last1= Selms |first1= A. van |author-link= 
|editor-last= Bromiley|editor-first= Geoffrey W.|editor-link= Geoffrey W. Bromiley
|encyclopedia= The International Standard Bible Encyclopedia
|volume= 4
|title= Rimmon
|url= https://books.google.com/books?id=6OJvO2jMCr8C&pg=PA196
|access-date= 2018-06-07
|year= 1995
|publisher= Wm. B. Eerdmans Publishing
|isbn= 9780802837844 
|pages= 196
|url-access=limited}}</ref> (Khirbet Raymond?) {{Coord|31|22|19|N|34|51|55|E|type:city|display=inline}};<ref name="Smith_Bartholomew_1915_VII_D2">{{cite map
 |author1-last  = Smith
 |author1-first = George Adam
 |author1-link  = George Adam Smith
 |author2-last  = Bartholomew
 |author2-first = John George
 |author2-link  = John George Bartholomew
 |title       = Atlas of the Historical Geography of the Holy Land
 |map         = Section VII - Beersheba and the Negeb
 |map-url     = https://archive.org/stream/AtlasOfTheHistoricalGeographyOfTheHolyLand/AtlasOfTheHistoricalGeographyOfTheHolyLand-smith#page/n69/mode/1up
 |year        = 1915
 |url         = https://archive.org/details/AtlasOfTheHistoricalGeographyOfTheHolyLand
 |scale       = 1:253440
 |publisher   = Hodder & Stoughton
 |pages       = 27–28
 |section     = D2
}}</ref> Ain-Urtās/Artās?<ref>{{cite journal 
|author1-last= Baldensperger
|author1-first= Philip J.
|author1-link= 
|year= 1912
|title= The Identification of Ain-Rimmon with Ain-Urtās (Artās)
|journal= Palestine Exploration Quarterly
|volume= 44
|issue= 4
|pages= 209–211
|doi= 10.1179/peq.1912.44.4.209
}}</ref>
|
|-
| רמון המתאר
| rmwn (h)mtʾr
| Rimmon-Methoar, Remmon-Ha-Methoar
| {{Strong-number|H7417|H|7417}}
| Joshua 19:13
| 3
| Zebulun (Zabulun's eastern? border)
|
|
|-
| רמת
| rmt
| Remeth
| {{Strong-number|H7432|H|7432}}
| Joshua 19:21
| 1
| Issachar
|
|
|-
| רמת, רמת גלעד
| rmt, rmt glʿd
| [[Ramoth-Gilead|Ramoth, Ramoth Gilead]]
| {{Strong-number|H7433|H|7433}}
| Joshua [20:8;] 21:38
| 21
| Gad (in Gilead; a city of refuge; a levitical city)
| ? Khirbat al Rumaythah, Tell er-Rumeit<ref name=Finkelstein_et_al_2013>{{cite book 
|last1= Finkelstein
|first1= Israel
|author-link1= Israel Finkelstein
|last2= Lipschits
|first2= Oded
|author-link2= Oded Lipschits
|last3= Sergi
|first3= Omer
|author-link3= 
|year= 2013
|title= Tell er-Rumeith in Northern Jordan: Some Archaeological and Historical Observations
|url= https://www.academia.edu/4062292
|access-date= 2018-05-26
|journal= Semitica
|volume= 55
|pages= 7–23
|isbn= 9782720011931
}}</ref> (near [[Ar Ramtha]]) {{Coord|32|29|59|N|36|00|53|E|type:city|display=inline}}
| = Ramoth (H7216)
|-
| רמת המצפה
| rmt (h)mṣph
| Ramath-Mizpeh, Ramath-Ha-Mizpeh
| {{Strong-number|H7434|H|7434}}
| Joshua 13:26
| 1
| Gad (east of Jordan)
|
|
|-
| הרקון
| (h)rqwn
| Rakkon, Ha-Rakkon
| {{Strong-number|H7542|H|7542}}
| Joshua 19:46
| 1
| Dan
|
|
|-
| רקם
| rqm
| Rekem
| {{Strong-number|H7552|H|7552}}
| Joshua 18:27
| 1
| Benjamin (group B; important cities: Gibeon, Ramah, Mizpeh, Jerusalem)
|
|
|-
| רקת
| rqt
| Rakkath
| {{Strong-number|H7557|H|7557}}
| Joshua 19:35
| 1
| Naphtali (a fortified city)
|
|
|-
| שבמה
| šbmh
| Sibmah
| {{Strong-number|H7643|H|7643}}
| Joshua 13:19
| 6
| Reuben (east of Jordan)
|
|
|-
| שבע
| šbʿ
| Sheba
| {{Strong-number|H7652|H|7652}}
| Joshua 19:2
| 1
| Simeon within Judah (listed alongside Moladah)
|
| = Shema (H8090) ?
|-
| שברים, השברים
| (h)šbrym
| Shebarim, Ha-Shebarim
| {{Strong-number|H7671|H|7671}}
| Joshua 7:5
| 1
| Benjamin?, Judah? (not very far from Ai, probably to the east of Ai)
|
|
|-
| שוכה
| šwkh
| [[Socoh]] [of Judah 1]
| {{Strong-number|H7755|H|7755}}
| Joshua 15:35
| 6
| Judah ("in the valley"; important cities: Eshtaol, Zoreah, Engannim, Tappuah, Jarmuth, Adullam, Socoh 1, Azekah)
| ? Khirbet esh-Shuwaikah/Shuweikeh<ref name="Napchan_Lavon_et_al_2015" />{{rp|77}} + Khirbet 'Abbad<ref name="ISBE_V4_1995_Socoh">{{cite encyclopedia |last=  |first=  |author-link=  |editor-last= Bromiley|editor-first= Geoffrey W.|editor-link= Geoffrey W. Bromiley|encyclopedia= The International Standard Bible Encyclopedia|title= Socoh; Soco |url= https://books.google.com/books?id=6OJvO2jMCr8C&pg=PA559|access-date= 2018-06-16|year= 1995|publisher= Wm. B. Eerdmans Publishing|volume= 4|isbn= 9780802837844 |page= 559|url-access=limited}}</ref> {{Coord|31|40|55|N|34|58|26|E|type:city|display=inline}};<ref name="Smith_Bartholomew_1915_V_C5" /> formerly identified with Tell Zakariya<ref name="Napchan_Lavon_et_al_2015" />{{rp|77}} {{Coord|31|42|02|N|34|56|10|E|type:city|display=inline}}<!-- 194000 623150--><ref name="Napchan_Lavon_et_al_2015" />{{rp|75}}
|
|-
| שוכה
| šwkh
| [[Socoh]] [of Judah 2]
| {{Strong-number|H7755|H|7755}}
| Joshua 15:48
| 1
| Judah ("in the mountains"; important cities: Debir, Goshen)
| ? Khirbet Shuweikeh<ref name="ISBE_V4_1995_Socoh" /> {{Coord|31|24|13|N|35|00|18|E|type:city|display=inline}}<ref name="Smith_Bartholomew_1915_VII_D2-3">{{cite map
 |author1-last  = Smith
 |author1-first = George Adam
 |author1-link  = George Adam Smith
 |author2-last  = Bartholomew
 |author2-first = John George
 |author2-link  = John George Bartholomew
 |title       = Atlas of the Historical Geography of the Holy Land
 |map         = Section VII - Beersheba and the Negeb
 |map-url     = https://archive.org/stream/AtlasOfTheHistoricalGeographyOfTheHolyLand/AtlasOfTheHistoricalGeographyOfTheHolyLand-smith#page/n70/mode/1up
 |year        = 1915
 |url         = https://archive.org/details/AtlasOfTheHistoricalGeographyOfTheHolyLand
 |scale       = 1:253440
 |publisher   = Hodder & Stoughton
 |pages       = 27–28
 |section     = D2-3
}}</ref>
|
|-
| שונם
| šwnm
| [[Shunem]]
| {{Strong-number|H7766|H|7766}}
| Joshua 19:18
| 3
| Issachar
|
|
|-
| שחצומה, שחצימה
| šḥṣwmh, šḥṣymh
| Shahazimah
| {{Strong-number|H7831|H|7831}}
| Joshua 19:22
| 1
| Issachar
|
|
|-
| שטים, השטים
| (h)šṭym
| [[Abila (Peraea)|Shittim]]
| {{Strong-number|H7851|H|7851}}
| Joshua 2:1; 3:1
| 5
| ? (a place on the east side of the Jordan river, not far from Jericho)
|
|
|-
| שיאן
| šyʾn
| Shihon
| {{Strong-number|H7866|H|7866}}
| Joshua 19:19
| 1
| Issachar
|
|
|-
| שיחור
| šyḥwr
| Sihor
| {{Strong-number|H7883|H|7883}}
| Joshua 13:3
| 2
| ? (southern Canaan, "before the face of Egypt")
|
|
|-
| שיחור לבנח
| šyḥwr lbnḥ
| [[Shihor-libnath]]
| {{Strong-number|H7884|H|7884}}
| Joshua 19:26
| 1
| Asher (not far from Carmel)
|
|
|-
| שלה
| šlh
| [[Shiloh (biblical city)|Shiloh]]
| {{Strong-number|H7887|H|7887}}
| Joshua 18:1.8-10; 19:51; 21:2; 22:9.12
| 32
| ? Ephraim?
| Khirbet Seilun (near [[Shilo, Mateh Binyamin|Shilo]]) {{Coord|32|03|21|N|35|17|23|E|type:city|display=inline}}
|
|-
| שכם
| škm
| [[Shechem]]
| {{Strong-number|H7927|H|7927}}
| Joshua 17:7; 20:7; 21:21; 24:1.25.32
| 49 or 48
| Ephraim (not far from Michmethah, not far from the border between Ephraim and Manasseh?; a city of refuge; a levitical city; an Israelite meeting place at the end of Joshua's life)
| [[Tell Balata]] (in [[Balata]]) {{Coord|32|12|49|N|35|16|56|E|type:city|display=inline}}
|
|-
| שכרונה
| škrwnh
| Shicron
| {{Strong-number|H7942|H|7942}}
| Joshua 15:11
| 1
| Judah (northern border, west or north-west of Ekron, not far from mount Baalah)
|
|
|-
| שלחים
| šlḥym
| Shilhim
| {{Strong-number|H7978|H|7978}}
| Joshua 15:32
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag; listed between Lebaoth and Ain, Rimmon)
|
| = Sharuhen (H8287, Simeon's) ?
|-
| שמיר
| šmyr
| Shamir
| {{Strong-number|H8069|H|8069}}
| Joshua 15:48
| 3
| Judah ("in the mountains"; important cities: Debir, Goshen)
|
|
|-
| שמע
| šmʿ
| Shema
| {{Strong-number|H8090|H|8090}}
| Joshua 15:26
| 1
| Judah (southwestern territory bordering Edom; group A, important cities: Beersheba, Hormah, Ziklag; listed alongside Moladah)
|
| = Sheba (H7652, Simeon's) ?
|-
| שמרון
| šmrwn
| Shimrom
| {{Strong-number|H8110|H|8110}}
| Joshua 11:1; 19:15
| 2
| Zebulun (not very far from Hazor, Madon and Achshaph)
|
| = Shimron-Meron (H8112) ?
|-
| שמרון מראון
| šmrwn mrʾwn
| Shimron-Meron
| {{Strong-number|H8112|H|8112}}
| Joshua 12:20
| 1
| ? (the king of this city was defeated by Joshua)
|
| = Shimrom (H8110) ?
|-
| שעלבין
| šʿlbyn
| [[Salbit|Shaalabbin]]
| {{Strong-number|H8169|H|8169}}
| Joshua 19:42
| 3
| Dan
|
|
|-
| שורים
| šʿrym
| Sharaim
| {{Strong-number|H8189|H|8189}}
| Joshua 15:36
| 3 or 2
| Judah ("in the valley"; important cities: Eshtaol, Zoreah, Engannim, Tappuah, Jarmuth, Adullam, Socoh 1, Azekah)
| <!--
*{{cite web|url=https://journals.library.ualberta.ca/jhs/index.php/jhs/article/view/6220|title=Khirbet Qeiyafa: Sha`arayimn&#124; The Journal of Hebrew Scriptures|website=journals.library.ualberta.ca|accessdate=2018-11-01}}
http://archaeology.tau.ac.il/wp-content/uploads/2013/04/Qeiyafa_Unsensational_Interpretation.pdf
-->
|
|-
| שרוחן
| šrwḥn
| [[Sharuhen]]
| {{Strong-number|H8287|H|8287}}
| Joshua 19:6
| 1
| Simeon within Judah (listed between Beth-Lebaoth and Ain, Rimmon)
|
| = Shilhim (H7978) ?
|-
| לשרון
| lšrwn
| Lasharon
| {{Strong-number|H8289|H|8289}}
| Joshua 12:18
| 1?
| ? (the king of this city was defeated by Joshua)
|
|
|-
| שריד
| šryd
| Sarid
| {{Strong-number|H8301|H|8301}}
| Joshua 19:10.12
| 2
| Zebulun (Zebulun's border - south-western? corner)
|
|
|-
| תאנת שלה
| tʾnt šlh
| Taanath-Shiloh
| {{Strong-number|H8387|H|8387}}
| Joshua 16:6
| 1
